"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"dsx-c73A",0,1.74553892726542,0.996,0.186,0,"ASP","dsx-c73A"
"CG33970",0,1.29249389764353,0.901,0.047,0,"ASP","CG33970"
"cpo",0,1.18773870424676,0.89,0.054,0,"ASP","cpo"
"CG10737",0,1.1239489298328,0.883,0.079,0,"ASP","CG10737"
"CG7724",0,1.02897965512002,0.791,0.064,0,"ASP","CG7724"
"CG3630",0,1.01822230291411,0.795,0.028,0,"ASP","CG3630"
"CG9747",0,0.945338310491785,0.806,0.085,0,"ASP","CG9747"
"sha",0,0.917124113232839,0.755,0.014,0,"ASP","sha"
"CG13361",0,0.852086936441701,0.568,0.008,0,"ASP","CG13361"
"CG12017",0,0.80954332176137,0.689,0.02,0,"ASP","CG12017"
"CG5639",0,0.786893457825016,0.722,0.07,0,"ASP","CG5639"
"pip",0,0.762237689154976,0.692,0.062,0,"ASP","pip"
"CG30460",0,0.751391863404026,0.667,0.034,0,"ASP","CG30460"
"Cad89D",0,0.552938414726051,0.531,0.004,0,"ASP","Cad89D"
"CG30427",0,0.546488481550513,0.52,0.026,0,"ASP","CG30427"
"betaTub97EF",2.95607016506326e-298,1.03681504258316,0.875,0.13,3.30104355332615e-294,"ASP","betaTub97EF"
"sprt",3.34343542032918e-294,0.827366071883335,0.733,0.08,3.7336143338816e-290,"ASP","sprt"
"qtc",1.41601935437487e-286,1.00601835536113,0.857,0.118,1.58126881303042e-282,"ASP","qtc"
"bol",2.12253746080829e-280,0.885956343813543,0.784,0.102,2.37023758248462e-276,"ASP","bol"
"rho",1.83095360163625e-262,0.986334556247051,0.832,0.127,2.0446258869472e-258,"ASP","rho"
"Nost",4.50074591049697e-243,0.916831897046485,0.835,0.146,5.02598295825196e-239,"ASP","Nost"
"qua",9.37411176798627e-239,0.569445204283639,0.553,0.052,1.04680706113103e-234,"ASP","qua"
"CG34115",8.51360026487043e-238,0.876193486131271,0.773,0.121,9.50713741578081e-234,"ASP","CG34115"
"spz6",2.55511026054924e-226,0.771830903518176,0.711,0.103,2.85329162795534e-222,"ASP","spz6"
"CG15097",1.40863175834668e-212,0.586893674491835,0.608,0.075,1.57301908454574e-208,"ASP","CG15097"
"slbo",2.11721666369904e-210,0.798409306043933,0.733,0.112,2.36429584835272e-206,"ASP","slbo"
"CG17786",4.33771124824715e-202,0.640777353785806,0.63,0.084,4.84392215091759e-198,"ASP","CG17786"
"tyn",1.56858208091198e-198,0.999529977945074,0.897,0.225,1.7516356097544e-194,"ASP","tyn"
"CG2663",3.05616748710628e-196,1.19365307592289,0.916,0.21,3.41282223285159e-192,"ASP","CG2663"
"CG9328",4.21475016411374e-184,0.84149818448426,0.791,0.174,4.70661150826581e-180,"ASP","CG9328"
"lncRNA:CR43314",4.72849133526636e-183,1.34983194740906,0.952,0.381,5.28030627409195e-179,"ASP","lncRNA:CR43314"
"CG4702",1.3740442419316e-182,1.19312820017858,0.923,0.268,1.53439520496502e-178,"ASP","CG4702"
"CG34461",1.23908865350821e-175,0.573311558529207,0.37,0.031,1.38369029937262e-171,"ASP","CG34461"
"Cad88C",3.08818086814194e-170,0.710495689796508,0.736,0.131,3.44857157545411e-166,"ASP","Cad88C"
"CG13737",2.46747802017322e-165,1.00428470653318,0.875,0.219,2.75543270512743e-161,"ASP","CG13737"
"fus",2.03920630952378e-159,0.899732629403811,0.861,0.271,2.27718168584521e-155,"ASP","fus"
"CG9815",2.28632384436288e-159,0.528873057851207,0.542,0.078,2.55313783700002e-155,"ASP","CG9815"
"ken",1.32858856855285e-157,0.510751754581203,0.56,0.083,1.48363485450297e-153,"ASP","ken"
"CG32137",1.0097220888567e-154,0.61168187543885,0.656,0.122,1.12755665662628e-150,"ASP","CG32137"
"svp",7.1257577994501e-151,0.585133658524286,0.652,0.117,7.95733373464593e-147,"ASP","svp"
"asRNA:CR45185",8.8390982364297e-145,0.648619502241213,0.674,0.138,9.87062100062104e-141,"ASP","asRNA:CR45185"
"CG8180",5.78310438306087e-144,0.825479729569021,0.875,0.296,6.45799266456407e-140,"ASP","CG8180"
"CG33056",2.51543211845978e-142,0.644512390470229,0.707,0.153,2.80898304668403e-138,"ASP","CG33056"
"CRMP",6.8094679954739e-140,0.612954386084942,0.674,0.144,7.60413291054571e-136,"ASP","CRMP"
"Ldh",1.91685539244215e-138,0.906300647899357,0.905,0.331,2.14055241674015e-134,"ASP","Ldh"
"CG31637",1.28475989568831e-137,0.774297032959929,0.842,0.228,1.43469137551514e-133,"ASP","CG31637"
"CG13003",2.35430414795452e-135,0.769743237873594,0.736,0.194,2.62905144202082e-131,"ASP","CG13003"
"jar",3.88252956266318e-135,0.684189592772586,0.747,0.189,4.33562076262597e-131,"ASP","jar"
"Fas2",8.85552984192628e-135,0.600057178802274,1,0.956,9.88897017447908e-131,"ASP","Fas2"
"CG16798",1.45126939806175e-133,0.874963585368709,0.886,0.259,1.62063253681556e-129,"ASP","CG16798"
"CG3823",3.23736987792925e-133,0.816789294743094,0.864,0.312,3.61517094268359e-129,"ASP","CG3823"
"Nrt",6.90668277252199e-133,0.64182367043092,0.689,0.145,7.71269265207531e-129,"ASP","Nrt"
"klu",2.249091393205e-132,0.533579306249623,0.604,0.113,2.51156035879202e-128,"ASP","klu"
"Dic1",2.67730444451638e-128,0.53498020576258,0.623,0.129,2.98974587319145e-124,"ASP","Dic1"
"CG4199",9.28692455784693e-127,0.664348932331499,0.725,0.193,1.03707086537477e-122,"ASP","CG4199"
"ct",2.28819782515268e-123,0.8566912856249,1,0.624,2.555230511348e-119,"ASP","ct"
"Antp",4.25169667889528e-121,0.907164758600673,0.967,0.418,4.74786968132236e-117,"ASP","Antp"
"CG34232",6.18572628905776e-118,0.795637464894116,0.773,0.193,6.9076005469908e-114,"ASP","CG34232"
"CG34398",1.62159477094758e-117,0.680663373924429,0.762,0.223,1.81083488071716e-113,"ASP","CG34398"
"Tmhs",8.39112530346157e-117,0.593268620706407,0.601,0.136,9.37036962637554e-113,"ASP","Tmhs"
"Shroom",1.00805087594087e-116,0.606780098712124,0.663,0.165,1.12569041316317e-112,"ASP","Shroom"
"Kr-h2",2.09921654591796e-115,0.810514961854035,0.919,0.483,2.34419511682658e-111,"ASP","Kr-h2"
"Spn100A",5.46200526748244e-115,0.876518874345618,0.989,0.535,6.09942128219764e-111,"ASP","Spn100A"
"trn",1.73838387759972e-111,0.729347143082024,0.824,0.26,1.94125327611561e-107,"ASP","trn"
"ect",9.49615923596672e-108,0.807236968481051,0.821,0.276,1.0604361018804e-103,"ASP","ect"
"grh",2.82984001070755e-104,0.724995793296824,0.905,0.454,3.16008233995712e-100,"ASP","grh"
"Unc-115a",3.63783912682934e-98,0.523453207547817,0.612,0.159,4.06237495293032e-94,"ASP","Unc-115a"
"glec",5.72357399795656e-96,0.711083188561693,0.883,0.467,6.39151508351809e-92,"ASP","glec"
"CG34355",1.03231926084966e-92,0.553307581883048,0.652,0.183,1.15279091859081e-88,"ASP","CG34355"
"Wdr62",3.66637883007232e-89,0.59396564904501,0.956,0.658,4.09424523954176e-85,"ASP","Wdr62"
"Nrg",4.97673235345517e-89,0.573480612191026,0.989,0.744,5.55751701910339e-85,"ASP","Nrg"
"RhoGEF64C",7.83892121400876e-88,0.651312533721169,0.791,0.312,8.75372331968358e-84,"ASP","RhoGEF64C"
"ich",5.42528852473755e-84,0.507054042859551,0.985,0.842,6.05841969557443e-80,"ASP","ich"
"hui",4.93336598520226e-76,0.510219129556197,0.996,0.833,5.50908979567536e-72,"ASP","hui"
"geko",5.97437824688348e-74,0.516696430550693,0.67,0.231,6.67158818829479e-70,"ASP","geko"
"CG31145",1.0999440209988e-73,0.516897504105541,0.7,0.251,1.22830748824936e-69,"ASP","CG31145"
"Eip78C",2.92843471594646e-70,0.605489819228737,0.813,0.389,3.27018304729741e-66,"ASP","Eip78C"
"E(spl)mbeta-HLH",9.06715689410671e-65,0.50534470021529,0.919,0.587,1.0125294103649e-60,"ASP","E(spl)mbeta-HLH"
"vib",8.2705386973581e-61,0.52669871960605,0.817,0.491,9.23571056333979e-57,"ASP","vib"
"obst-B",0,0.846848027240903,0.951,0.573,0,"DB","obst-B"
"exp",0,0.767371597413089,0.886,0.343,0,"DB","exp"
"Spn43Aa",0,0.760621119255597,0.954,0.787,0,"DB","Spn43Aa"
"dpy",8.24662219436561e-305,0.545866828815159,0.919,0.553,9.20900300444808e-301,"DB","dpy"
"Cht5",8.38397302089284e-299,0.507835316023808,0.916,0.574,9.36238267243103e-295,"DB","Cht5"
"CG11200",2.61592457344243e-260,0.537162261240114,0.509,0.159,2.92120297116316e-256,"DB","CG11200"
"CG12009",9.05241241083732e-260,0.596805826301973,0.898,0.533,1.0108828939182e-255,"DB","CG12009"
"vvl",4.71056255229664e-231,0.513308576769703,0.815,0.497,5.26028520214965e-227,"DB","vvl"
"ImpE2",0,0.919500917663784,0.731,0.316,0,"DT","ImpE2"
"hth",0,0.703108001158834,0.98,0.685,0,"DT","hth"
"ab",0,0.663829754381536,0.704,0.331,0,"DT","ab"
"lncRNA:CR43432",0,0.606094553217343,0.562,0.158,0,"DT","lncRNA:CR43432"
"mbl",0,0.565303241603343,0.618,0.225,0,"DT","mbl"
"Tom",0,0.550537508093482,0.538,0.129,0,"DT","Tom"
"Prosap",1.49042485320162e-287,0.520413425091997,0.679,0.359,1.66435743357025e-283,"DT","Prosap"
"Ubx",4.52586283323208e-244,0.609829796620668,0.452,0.156,5.05403102587027e-240,"DT","Ubx"
"robo2",9.67122017580135e-235,0.547454371806297,0.544,0.232,1.07998515703174e-230,"DT","robo2"
"Sb",3.89935340702664e-223,0.535912538013213,0.483,0.186,4.35440794962665e-219,"DT","Sb"
"CG342321",0,0.990668567785459,0.541,0.119,0,"SB","CG34232"
"Antp1",0,0.973741930363956,0.927,0.299,0,"SB","Antp"
"Phk-3",0,0.928236172047598,0.938,0.739,0,"SB","Phk-3"
"CG167981",0,0.918276785641424,0.667,0.17,0,"SB","CG16798"
"CG137371",0,0.777085579913454,0.559,0.15,0,"SB","CG13737"
"Oaz",0,0.731205012155637,0.579,0.049,0,"SB","Oaz"
"ct1",0,0.665505907726393,0.951,0.548,0,"SB","ct"
"Spn100A1",0,0.655519777240429,0.849,0.466,0,"SB","Spn100A"
"Cad88C1",0,0.558570048737409,0.431,0.071,0,"SB","Cad88C"
"mthl1",0,0.517229407450949,0.456,0.094,0,"SB","mthl1"
"qtc1",0,0.508887479702652,0.392,0.07,0,"SB","qtc"
"Cpr47Eb",8.23708781067103e-304,0.651587488010158,0.323,0.046,9.19835595817634e-300,"SB","Cpr47Eb"
"CG17124",1.91946176942028e-287,0.503549300206729,0.681,0.287,2.14346295791163e-283,"SB","CG17124"
"frm",1.59890508943429e-278,0.644686353759776,0.577,0.214,1.78549731337127e-274,"SB","frm"
"CG32354",1.49958245722941e-238,0.559074651558843,0.389,0.101,1.67458372998809e-234,"SB","CG32354"
"CG26631",1.04353041792517e-135,0.643515054132886,0.405,0.183,1.16531041769704e-131,"SB","CG2663"
"Cpr51A",0,1.32407661892837,0.777,0.198,0,"PC","Cpr51A"
"Osi15",0,1.30261363607677,0.772,0.174,0,"PC","Osi15"
"CG7220",0,1.16553398451152,0.865,0.259,0,"PC","CG7220"
"CG120091",0,0.921590560289828,0.971,0.526,0,"PC","CG12009"
"CAH2",0,0.912733742074506,0.866,0.288,0,"PC","CAH2"
"Gasp",0,0.868721427329763,0.985,0.877,0,"PC","Gasp"
"form3",0,0.827245097302319,0.8,0.196,0,"PC","form3"
"lncRNA:CR44811",0,0.818081342467334,0.676,0.05,0,"PC","lncRNA:CR44811"
"CG8854",0,0.816031262497901,0.794,0.226,0,"PC","CG8854"
"sn",0,0.806034290434814,0.989,0.65,0,"PC","sn"
"bs",0,0.798207627753319,0.692,0.068,0,"PC","bs"
"betaTub60D",0,0.783642107038827,0.985,0.773,0,"PC","betaTub60D"
"wun",0,0.751208093279627,0.749,0.264,0,"PC","wun"
"CG30197",0,0.744911175793202,0.725,0.207,0,"PC","CG30197"
"uif",0,0.743475887297102,0.852,0.41,0,"PC","uif"
"CG9782",0,0.723984014025838,0.784,0.241,0,"PC","CG9782"
"mirr",0,0.713888463883618,0.775,0.238,0,"PC","mirr"
"sty",0,0.689043078268683,0.714,0.173,0,"PC","sty"
"btsz",0,0.669543584343359,0.768,0.266,0,"PC","btsz"
"bru2",0,0.666855775906978,0.699,0.133,0,"PC","bru2"
"GLaz",0,0.657756852820963,0.648,0.099,0,"PC","GLaz"
"Rbfox1",0,0.654695067745064,0.864,0.503,0,"PC","Rbfox1"
"peb",0,0.651126396994809,0.874,0.443,0,"PC","peb"
"CG17121",0,0.648511397097059,0.642,0.149,0,"PC","CG17121"
"CG12025",0,0.621415884166032,0.747,0.322,0,"PC","CG12025"
"dpy1",0,0.613299509807514,0.94,0.556,0,"PC","dpy"
"Osi20",0,0.608363831083726,0.31,0.03,0,"PC","Osi20"
"Doa",0,0.608276486659546,0.717,0.223,0,"PC","Doa"
"haf",0,0.602525592547747,0.824,0.398,0,"PC","haf"
"sano",0,0.597854027786088,0.937,0.614,0,"PC","sano"
"path",0,0.590596581629142,0.693,0.249,0,"PC","path"
"stumps",0,0.583219938247264,0.561,0.062,0,"PC","stumps"
"wdp",0,0.571621245870653,0.503,0.073,0,"PC","wdp"
"kni",0,0.56500119310234,0.665,0.175,0,"PC","kni"
"Rcd6",0,0.55196096670611,0.542,0.054,0,"PC","Rcd6"
"CG14132",0,0.532450078976925,0.649,0.187,0,"PC","CG14132"
"shep",0,0.52673789441722,0.984,0.818,0,"PC","shep"
"Sema1a",0,0.522695890191411,0.613,0.169,0,"PC","Sema1a"
"knrl",0,0.503567528314087,0.605,0.166,0,"PC","knrl"
"slgA",1.29035219060594e-307,0.500323816529165,0.614,0.191,1.44093629124966e-303,"PC","slgA"
"CG47021",8.82502080483153e-274,0.606463364445968,0.637,0.216,9.85490073275537e-270,"PC","CG4702"
"ovo",2.57562956681907e-262,0.52319729161743,0.72,0.331,2.87620553726685e-258,"PC","ovo"
"schlank",8.78099846403552e-237,0.502380788642961,0.761,0.416,9.80574098478846e-233,"PC","schlank"
"ImpL1",0,1.69991215418666,0.987,0.334,0,"TC","ImpL1"
"dsx-c73A1",0,1.18405256047386,0.785,0.154,0,"TC","dsx-c73A"
"hui1",0,0.897156303059155,0.999,0.822,0,"TC","hui"
"Gel",0,0.844005343874752,0.601,0.061,0,"TC","Gel"
"CG1368",0,0.809122002894764,0.387,0.037,0,"TC","CG1368"
"Mur89F",0,0.799166847220793,0.578,0.078,0,"TC","Mur89F"
"Scr",0,0.72046987295894,0.636,0.063,0,"TC","Scr"
"ara",0,0.678602061074361,0.648,0.088,0,"TC","ara"
"caup",0,0.669176988943093,0.669,0.123,0,"TC","caup"
"TwdlV",0,0.63532553865342,0.307,0.016,0,"TC","TwdlV"
"CG14107",0,0.584662298233559,0.362,0.026,0,"TC","CG14107"
"CG10205",0,0.543848394312555,0.382,0.01,0,"TC","CG10205"
"m",0,0.53635745193055,0.538,0.078,0,"TC","m"
"ImpE1",1.16642823361148e-306,0.802779047545018,0.999,0.684,1.30255040847395e-302,"TC","ImpE1"
"vir-1",4.57963108936099e-282,0.782026796314981,0.943,0.641,5.11407403748942e-278,"TC","vir-1"
"nyo",4.29147883949315e-265,0.52907419988544,0.523,0.1,4.792294420062e-261,"TC","nyo"
"neo",5.25304628875533e-255,0.649584906569085,0.674,0.197,5.86607679065308e-251,"TC","neo"
"CG13403",1.0686488552497e-241,0.597043336994865,0.274,0.025,1.19336017665734e-237,"TC","CG13403"
"trn1",1.8985971777167e-232,0.649191394908639,0.722,0.233,2.12016346835624e-228,"TC","trn"
"Dl",3.60352189140591e-221,0.657202871567798,0.843,0.381,4.02405289613298e-217,"TC","Dl"
"CG9689",9.82555337219498e-212,0.547556028147478,0.963,0.732,1.09721954507301e-207,"TC","CG9689"
"Cyp18a1",2.7767303939149e-197,0.591996589692825,0.704,0.265,3.10077483088477e-193,"TC","Cyp18a1"
"Dbi",8.20506662509969e-193,0.570692850748588,0.385,0.073,9.16259790024882e-189,"TC","Dbi"
"Spn27A",1.50472477773526e-174,0.578321979737678,0.726,0.324,1.68032615929696e-170,"TC","Spn27A"
"rgn",9.24259446907508e-168,0.550577098592397,0.726,0.306,1.03212052436161e-163,"TC","rgn"
"Phk-31",4.02757727408238e-138,0.629067010477951,0.984,0.762,4.4975955419678e-134,"TC","Phk-3"
"CG47022",1.05933956444317e-127,0.550475733075486,0.626,0.254,1.18296449161368e-123,"TC","CG4702"
"CG316371",3.97696399093804e-122,0.503244883521502,0.558,0.216,4.44107568868051e-118,"TC","CG31637"
"ImpE21",3.41933169647558e-94,0.718808367637837,0.668,0.386,3.81836770545428e-90,"TC","ImpE2"
"CG11370",0,1.66165175418728,0.941,0.235,0,"VB","CG11370"
"Tsf1",0,1.51131527716641,0.918,0.084,0,"VB","Tsf1"
"Gs2",0,1.10902094603251,0.773,0.064,0,"VB","Gs2"
"l(2)34Fc",0,1.10087038795089,0.869,0.126,0,"VB","l(2)34Fc"
"CG13639",0,0.773110720470423,0.708,0.093,0,"VB","CG13639"
"CG15353",2.8038625865224e-276,1.20188383633982,1,0.842,3.13107335036956e-272,"VB","CG15353"
"CG4386",4.53561187671914e-264,0.581528622200168,0.603,0.09,5.06491778273226e-260,"VB","CG4386"
"CG3502",5.64768582343408e-262,0.512056221394819,0.53,0.069,6.30677075902884e-258,"VB","CG3502"
"CG30154",5.67253530275295e-197,0.765753048034956,0.755,0.207,6.33452017258422e-193,"VB","CG30154"
"MFS3",5.16482414700038e-184,0.593477030441371,0.613,0.144,5.76755912495533e-180,"VB","MFS3"
"vvl1",5.50463222158999e-170,0.741293902425442,0.959,0.534,6.14702280184954e-166,"VB","vvl"
"CG3777",1.48933349675269e-165,0.69770842349376,0.82,0.316,1.66313871582373e-161,"VB","CG3777"
"l(2)k05911",2.55301087949781e-165,0.507867621014771,0.642,0.156,2.8509472491352e-161,"VB","l(2)k05911"
"CG2016",6.55308973001514e-160,0.688265134133157,0.986,0.728,7.3178353015079e-156,"VB","CG2016"
"CG112001",3.2237594376731e-145,0.575128612192337,0.679,0.199,3.59997216404955e-141,"VB","CG11200"
"Dl1",5.45200763412701e-141,0.655670906048461,0.879,0.396,6.08825692502963e-137,"VB","Dl"
"CG9095",5.73433439142994e-132,0.621566727935121,0.793,0.319,6.40353121490981e-128,"VB","CG9095"
"SP1029",3.70098947506367e-127,0.555335606940342,0.724,0.262,4.13289494680361e-123,"VB","SP1029"
"CG13252",5.89910696556526e-118,0.532946706445483,0.671,0.24,6.58753274844672e-114,"VB","CG13252"
"CG42342",3.36641693623385e-116,0.598534321069533,0.859,0.463,3.75927779269234e-112,"VB","CG42342"
"Sirup",1.30997372852996e-107,0.536307582066893,0.663,0.249,1.46284766264941e-103,"VB","Sirup"
"Spn43Aa1",5.88739052983545e-107,0.527217540423355,0.998,0.808,6.57444900466725e-103,"VB","Spn43Aa"
"obst-B1",5.1453369237002e-104,0.549690796086979,0.971,0.625,5.74579774269601e-100,"VB","obst-B"
"rgn1",1.4989839352609e-95,0.514766440831704,0.734,0.321,1.67391536050584e-91,"VB","rgn"
"AANAT1",0,1.07055277576312,0.701,0.077,0,"LT","AANAT1"
"Nplp4",0,0.877025507898137,0.595,0.028,0,"LT","Nplp4"
"CG2444",0,0.812342558971406,0.498,0.031,0,"LT","CG2444"
"CG12539",0,0.624032106273514,0.389,0.012,0,"LT","CG12539"
"CG14356",8.09796727948488e-285,0.617148142381449,0.386,0.021,9.04300006100076e-281,"LT","CG14356"
"CG7888",3.03238744463997e-257,0.809555396141445,0.492,0.045,3.38626705942946e-253,"LT","CG7888"
"Abd-B",8.48987338636277e-200,0.698653738925379,0.458,0.05,9.4806416105513e-196,"LT","Abd-B"
"Idgf4",3.17293687918189e-181,1.14640360661758,0.807,0.213,3.54321861298242e-177,"LT","Idgf4"
"csw",3.25900697594142e-179,0.982991289206324,0.707,0.163,3.63933309003378e-175,"LT","csw"
"Ddc",1.7212091690428e-170,0.597463169813952,0.417,0.049,1.9220742790701e-166,"LT","Ddc"
"Nep2",1.1450871273302e-160,1.34732960598645,0.872,0.376,1.27871879508964e-156,"LT","Nep2"
"CG35021",1.39697189940518e-157,0.558321758178744,0.505,0.078,1.55999852006577e-153,"LT","CG3502"
"bnl",1.72685122918246e-157,0.755478828242343,0.533,0.091,1.92837476762805e-153,"LT","bnl"
"yellow-c",7.03623763080473e-153,0.871555761991421,0.523,0.095,7.85736656231965e-149,"LT","yellow-c"
"PH4alphaEFB",3.96369766059192e-150,0.76058958153501,0.564,0.109,4.426261177583e-146,"LT","PH4alphaEFB"
