"","ASP","DB","DT","SB","PC","TC","VB","LT","GB"
"Aef1",-0.58198959703368,0.739807361282295,-0.071031755699545,-0.513350557154152,0.472871554798781,-1.64885164324918,0.55279639948904,0.2227527789404,0.826995458626039
"E2f1",1.20721942557023,-1.20772051344293,-0.208668724624263,-0.075325390839748,-0.58936519952968,0.82831345684905,-0.468752620799848,-0.404454111554357,0.918753678371556
"HDAC1",1.02663240760707,-1.91356863435247,2.26369679520413,0.923083900190587,-1.54055558206049,0.730484770353338,-1.55839354706452,-1.92647620595832,1.99509609608069
"Psi",1.96582701335427,-1.47751091589183,0.056371287762937,0.665729178797338,-0.819880031645785,0.857818137932526,-0.744860507233816,-1.54712600918062,1.04363184610498
"Abl",1.06176305026507,-1.08404428486615,0.449106449350392,0.284498142559123,-0.0838694469207499,0.784908242544198,-0.153535055660008,-1.22734844359857,-0.0314786536733198
"Mnt_extended",0.935253227039846,-0.52392089499547,0.354570932987162,-0.289417039454401,0.125135929168024,0.458075053346786,0.13535727849797,-1.18075107440693,-0.0143034121829899
"kay_extended",1.78403594125564,-1.41287423396264,-0.555797595206481,0.675462220231815,-0.707650782796421,0.955688127055579,-0.129319845608729,-0.803555175581727,0.19401134461294
"kay",1.76084311785461,-1.32743495942072,-0.492083239453361,0.589001690308459,-0.727420091868249,0.913494381307768,-0.208253909149707,-0.74433450984567,0.23618752026687
"cnc_extended",0.875520781393481,-0.946442884091753,-0.30209279978605,0.384048308033926,0.146824147292631,0.554928498691419,-0.108863710555778,-0.669880057895899,0.0659577169180201
"cnc",0.821255677394218,-0.883289084912646,-0.347207468299352,0.414639923653289,0.336868812497469,0.457630204264099,-0.068868776611104,-0.699485778106606,-0.0315435098793597
"Trf2",1.0304683168834,-1.2960061393127,0.657555900093063,0.416563672937982,-1.78438852508563,0.883812263536832,-0.597812488292077,-0.725335670191726,1.41514266943086
"crc_extended",-0.077019277244561,-0.542897633890252,-0.144533113418227,0.482351366500438,-0.36058402642821,0.382411253635335,-0.418424713149669,-0.933356328379944,1.61205247237509
"CrebB_extended",0.442178310894839,-0.339537309727118,-0.298210135818891,0.00722362049063602,-0.25062912776029,0.19000799114958,0.378040438183665,-0.92626398408541,0.79719019667298
"CrebB",0.38025381741027,-0.062448943514321,-0.309060605052991,-0.04281676308807,-0.12368588903749,0.048304368722686,0.549394593421402,-1.0631940320174,0.6232534531559
"pnt_extended",0.648358066502004,-0.457202406756534,0.440389502723962,0.203210911802034,-0.42307118569376,0.195186838036729,-0.665322182360333,-0.622345468658214,0.680795924404111
"pnt",0.447754259130132,-0.186144512702985,0.441860174487892,0.2706014531334,-0.30995214898142,0.107370849508252,-0.552156192867926,-0.608659290295436,0.389325408588089
"kni",0.0660950022948379,-0.189352635554318,-0.151118538731776,-0.354421211227907,0.36567705323386,-0.253160515677904,-0.578912798356341,0.171588779880893,0.923604864138654
"bs",0.384228332523583,-0.418653897809185,-0.060014784850818,0.203090071109339,0.00985451648731983,0.248705967678979,-0.568053855049608,-0.391349670055811,0.5921933199662
"Xbp1_extended",-0.876402148744636,-0.517677110687975,-0.050181407769199,-0.402938999447224,1.03692332586274,-0.0945760681682011,-0.337064554321737,0.206993263055943,1.03492370022028
"Xbp1",-0.868591661614565,-0.474990861006118,0.046189457526767,-0.40046225479891,0.95106293076814,-0.0368276032723434,-0.216869042458528,0.195894894540264,0.80459414031528
"E2f2_extended",1.65241338131865,-0.431919521659351,0.0700451231568799,-0.215734511937291,-0.582526057642175,0.134013182351738,-0.348754869985426,0.00963864747739498,-0.28717537308041
"Dp_extended",0.03123859285369,0.580854945899914,-0.28550056742783,0.158501603139359,0.209164727178629,0.50455540443453,0.064836453001418,0.903663505491519,-2.16731466457122
"Dp",0.0103756095305598,0.537553356429265,-0.26210606682123,0.18134198223839,0.243470804373164,0.52062517537143,0.084686196300064,0.862136349461394,-2.17808340688304
"Usf_extended",-2.2302263307082,1.30093512307974,-0.924886251378943,0.867257134454853,0.660535273408819,-0.91224828104357,1.16121333293823,-0.30280929019621,0.380229289445278
"Zif",1.49187651721873,-0.019714035546455,0.264914398437342,-0.137098012142179,-0.00286670630293795,-0.188767157624784,-0.28921547312321,-1.04964432213986,-0.06948520877665
"Dref_extended",-0.438650022285622,1.01016132696382,-1.55046434011723,-0.783330010959478,0.0301371620366,-1.03801418288536,0.453618990231273,1.5255193766326,0.791021700383402
"Dref",-0.427710282236967,0.96076239064007,-1.56899828240255,-0.754505324896895,-0.01627886049436,-1.01393650794797,0.452911617988853,1.51313421825372,0.854621031096108
"Stat92E_extended",2.21772080436968,1.19439770036082,0.22479240977508,0.69317284709471,-0.691985707534369,0.292618765614748,0.362938822320623,0.389506661175825,-4.68316230317712
"EcR_extended",2.75547244365784,-0.319935276236142,0.133267072495304,-0.223153504029932,-1.12476009634169,1.71494754541001,-0.334714871042429,-0.065332861719991,-2.53579045219296
"Rel_extended",0.120102850491024,-0.204513728053975,-0.660095851107606,0.19461120342392,-0.585714427421957,0.118027141517933,1.2229143863789,0.698464282217436,-0.90379585744568
"Rel",0.092421317601888,-0.214011111824131,-0.656689612381013,0.188917674899721,-0.585965914936563,0.078927331084087,1.27039566782537,0.817909220257277,-0.99190457252663
"Myc_extended",0.516540592790895,-1.40816032768711,0.379446391737408,-0.23144209027622,1.30308952169697,0.467281418541365,-1.70222345064423,-1.09950116840064,1.77496911224157
"Myc",0.716494996005079,-1.40720028389636,0.238062758233393,-0.30119219656469,1.28336138794001,0.474327271573132,-1.5812789646571,-1.07380479947982,1.65122983084635
"BEAF-32_extended",-0.0388885474398332,-1.47870056682809,2.10724492618147,-0.17914848956501,-1.87810208206477,0.49612051515299,-1.57100905639183,-0.126222510278792,2.66870581123385
"BEAF-32",0.0733901340145596,-1.49987478690158,1.96139607194518,-0.101877515653289,-1.85396876550251,0.588513087168478,-1.63492847123936,-0.136734975471453,2.60408522163998
"tgo_extended",1.6050100731026,-0.85985069533594,-0.239430472078641,-0.134965102311083,1.04963267777092,-0.572115299689817,0.414350617515395,-0.546555509640182,-0.716076289333245
"abd-A_extended",-0.397217107660446,0.517529590572633,-0.1605016355317,0.096271006243315,1.51154881880872,-0.152991351227402,-0.873801094188557,-0.54723460450063,0.0063963774840675
"Atf3_extended",0.329034889274859,-0.866109438058669,-0.325402787421074,-1.376259490897,0.794184197111169,-0.119867899842644,0.68044725976661,-0.342828502983774,1.22680177305053
"Jra_extended",0.598405738217399,-0.461740298029454,-0.216671498125818,-0.54733349600567,0.665406488035047,0.21172595156075,0.34316789044799,-0.642796908420668,0.0498361323204199
"Jra",0.432739578526596,-0.469369015600199,-0.25157884124325,-0.427598476999853,0.791850936109788,0.26000467589297,0.29633214674261,-0.615179727679505,-0.01720127574916
"ken",0.0438656767585499,-0.0622456016908,0.132637540058952,-0.5829821001535,0.247820233905395,-0.00824094238310202,-0.00206941903564706,-0.204955407353854,0.436170019894001
"klu_extended",-1.52614294076994,-0.39694674875226,1.37654129741915,-0.356123581681861,0.106346760965403,-0.511531372898433,-0.417151528018422,-0.244811565456788,1.96981967919315
"svp_extended",-0.14969643078732,-0.0872336002623899,0.050335794678671,-0.088889053513935,-0.058284626720564,0.284368619656957,-0.062698313236242,-0.155855889256698,0.267953499441525
"crol_extended",0.289149391870616,-0.678721550679268,-0.56517694627619,-0.2054339840047,0.13768956407521,0.625148662855588,-0.174725193801136,-0.539922612078415,1.11199266803831
"l(3)neo38_extended",0.326925335913752,0.00556914305627698,0.53778693244042,-0.084080473880659,0.4535558899015,0.026444448340891,-0.0738253718338669,-0.814176941865237,-0.37819896207308
"l(3)neo38",-0.056935797508624,0.023592402545493,0.3286334222679,-0.113216901932755,0.479233313700749,-0.082067952811847,0.106947601468178,-0.625033634048976,-0.06115245368012
"nej",0.548933708626902,-0.427004571334548,0.0130907155136901,-0.239513757844338,1.06748294563203,-0.093978096686994,0.0400276019430799,-0.875743490408296,-0.0332950554415201
"E(bx)",0.18064985753142,-0.335087854148939,-0.718119660709274,-0.385675750674534,1.78942713636906,-0.414537706694039,-0.08520870757788,-0.886452992193969,0.85500567809816
"Tet",0.63836177893393,-0.614630427388462,-0.42340598601877,-0.430224290273089,1.50848077603816,0.247709410459135,-0.297992371450489,-0.842778360613554,0.21447947031313
"jim",2.00441781073238,-1.2515602002701,0.0939932692558301,0.31320098735849,0.639399639644495,0.74158876262603,-0.98781308384207,-1.56814279603449,0.0149156105294301
"Blimp-1_extended",1.20207798509439,-0.729090900643811,0.02292159710844,-0.194967753669386,1.02767228079022,0.031137481189699,-0.073507872170719,-1.30134473840967,0.0151019207108301
"Blimp-1",1.19276793273438,-0.665547012478335,0.0126898494207401,-0.161503731218913,0.988217833651765,0.050179233674875,-0.108111764556328,-1.34139192713518,0.0326995859070001
"foxo_extended",1.65711910473542,-0.468780151732027,-0.697882375619188,0.265571466054201,0.54044687419861,-0.0653406867803099,-0.338011603526017,-0.875597563326773,-0.0175250640039097
"foxo",1.78628814541783,-0.507339563180547,-0.965197950525296,0.191807727168794,0.626429554926598,-0.0548721490478642,-0.282804531695321,-0.686247249068499,-0.10806398399569
"FoxK_extended",1.29723277643161,-0.125856010491577,-0.08582809627393,-0.193877723000343,0.912907756924641,-0.243793615954284,-0.386572258064615,-1.16662103016755,-0.00759179940394006
"FoxK",1.26264407434026,-0.089266970333061,-0.151055617517326,-0.181340339670915,0.947482809825749,-0.312661041010938,-0.341212598117477,-1.22069501551691,0.0861046980006299
"Cf2",0.913241562940682,0.196780385644185,-0.874997050384655,-0.183088579939326,0.773344007778121,-0.717659470351432,-0.00864814818977599,-0.427476732789009,0.3285040252912
"grn",0.933824398717441,-0.201920716612593,0.293837772910354,0.18422281026984,0.00898145289490992,0.21284063348792,0.138782720471532,-0.350874342398594,-1.2196947297408
"sd_extended",0.834947186788304,-0.070222583629346,0.23675901762811,0.605326428070737,0.2910386810522,-0.617421036396727,-0.321370677573285,-0.387738391605053,-0.571318624334932
"sd",0.732984043019396,-0.046815059792652,0.19766329163194,0.720856564906892,0.274180788733385,-0.686793861193149,-0.307183613521871,-0.3506509730483,-0.534241180735636
"bi",-0.227597022339952,0.144631808549178,0.490060377541978,0.263130954382441,0.120880947883877,-0.99644385019784,-0.345438295343623,-0.092699602811684,0.643474682335629
"grh",-0.791303391603631,-0.217845441891346,0.84609373315842,-0.420743457872374,0.731109910693179,-0.152206183153729,-0.090350664606449,-0.444603196322394,0.539848691598324
